2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:01:55,753 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.9285714285714279, Predicted: -0.009621702134609222
2023-08-06 20:01:55,890 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.7857142857142856, Predicted: 0.04966535046696663
2023-08-06 20:01:56,013 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.4523809523809521, Predicted: 0.03993582725524902
2023-08-06 20:01:56,141 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.020185090601444244
2023-08-06 20:01:56,298 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.024533167481422424
2023-08-06 20:01:56,422 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.07062838226556778
2023-08-06 20:01:56,555 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.04710473120212555
2023-08-06 20:01:56,675 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.025794142857193947
2023-08-06 20:01:56,810 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.015606870874762535
2023-08-06 20:01:56,935 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: -0.020211296156048775
2023-08-06 20:01:57,061 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: -0.0664588138461113
2023-08-06 20:01:57,179 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: -0.06879463791847229
2023-08-06 20:01:57,314 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: -0.051690008491277695
2023-08-06 20:01:57,434 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.304347826086957, Predicted: -0.023951582610607147
2023-08-06 20:01:57,591 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.26956521739130324, Predicted: -0.026038795709609985
2023-08-06 20:01:57,771 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.29565217391304444, Predicted: 0.08053499460220337
2023-08-06 20:01:57,935 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.3130434782608731, Predicted: -0.016914311796426773
2023-08-06 20:01:58,156 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.35652173913043583, Predicted: -0.001600686926394701
2023-08-06 20:01:58,375 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.3565217391304323, Predicted: 0.03541993349790573
2023-08-06 20:01:58,573 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.3478260869565233, Predicted: 0.0241081640124321
2023-08-06 20:01:58,733 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.40869565217391113, Predicted: 0.007888086140155792
2023-08-06 20:01:58,886 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.5565217391304351, Predicted: -0.03684443607926369
2023-08-06 20:01:59,023 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.6869565217391305, Predicted: 0.006319014821201563
2023-08-06 20:01:59,160 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.6867469879518069, Predicted: 0.03479178249835968
2023-08-06 20:01:59,317 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.6024096385542208, Predicted: -0.022889474406838417
2023-08-06 20:01:59,459 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.5783132530120412, Predicted: -0.05739967152476311
2023-08-06 20:01:59,621 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.5903614457831168, Predicted: 0.00306014996021986
2023-08-06 20:01:59,769 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.6506024096385374, Predicted: -0.0183658916503191
2023-08-06 20:01:59,928 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.6626506024096273, Predicted: 0.05757352337241173
2023-08-06 20:02:00,088 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.6987951807228825, Predicted: 0.05418025702238083
2023-08-06 20:02:00,252 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.7469879518072418, Predicted: -0.018378032371401787
2023-08-06 20:02:00,381 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.7469879518072275, Predicted: -0.016106097027659416
2023-08-06 20:02:00,511 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.7469879518072275, Predicted: -0.08262135088443756
2023-08-06 20:02:00,641 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.9047619047619051, Predicted: 0.048112768679857254
2023-08-06 20:02:00,771 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.9285714285714288, Predicted: 0.034887682646512985
2023-08-06 20:02:00,901 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.9523809523809526, Predicted: -0.03966487944126129
2023-08-06 20:02:01,029 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.9523809523809517, Predicted: -0.04348941519856453
2023-08-06 20:02:01,152 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.9523809523809526, Predicted: 0.032820459455251694
2023-08-06 20:02:01,298 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.9523809523809526, Predicted: 0.028506988659501076
2023-08-06 20:02:01,467 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.9285714285714279, Predicted: -0.021175988018512726
2023-08-06 20:02:01,616 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.7857142857142856, Predicted: -0.010718204081058502
2023-08-06 20:02:01,766 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.45238095238095255, Predicted: 0.051300764083862305
2023-08-06 20:02:01,908 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.3571428571428572, Predicted: 0.03854841738939285
2023-08-06 20:02:02,111 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.022024882957339287
2023-08-06 20:02:02,299 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.02432296611368656
2023-08-06 20:02:02,498 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.071991465985775
2023-08-06 20:02:02,694 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.04611923545598984
2023-08-06 20:02:02,877 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.026210155338048935
2023-08-06 20:02:03,069 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.017356587573885918
2023-08-06 20:02:03,294 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: -0.019421499222517014
2023-08-06 20:02:03,471 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: -0.0656677857041359
2023-08-06 20:02:03,613 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: -0.06923377513885498
2023-08-06 20:02:03,737 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: -0.05044374614953995
2023-08-06 20:02:03,884 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.2695652173913068, Predicted: -0.02368733286857605
2023-08-06 20:02:04,013 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.2956521739130409, Predicted: -0.02508659102022648
2023-08-06 20:02:04,178 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.3130434782608731, Predicted: 0.07908671349287033
2023-08-06 20:02:04,325 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.3565217391304323, Predicted: -0.01496179960668087
2023-08-06 20:02:04,463 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.35652173913043583, Predicted: -0.0010203509591519833
2023-08-06 20:02:04,588 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.3478260869565233, Predicted: 0.03302351012825966
2023-08-06 20:02:04,719 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.40869565217391113, Predicted: 0.02507585659623146
2023-08-06 20:02:04,850 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.5565217391304316, Predicted: 0.008935682475566864
2023-08-06 20:02:04,984 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.6869565217391305, Predicted: -0.03458593040704727
2023-08-06 20:02:05,117 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.7130434782608681, Predicted: 0.005470053292810917
2023-08-06 20:02:05,251 - ALEXANDERBAAI - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.6024096385542208, Predicted: 0.04673939570784569
2023-08-06 20:02:05,401 - ALEXANDERBAAI - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.5783132530120412, Predicted: -0.029489492997527122
2023-08-06 20:02:05,537 - ALEXANDERBAAI - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.590361445783131, Predicted: -0.04200083762407303
2023-08-06 20:02:05,676 - ALEXANDERBAAI - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.6506024096385516, Predicted: 0.006598152685910463
2023-08-06 20:02:05,809 - ALEXANDERBAAI - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.6626506024096415, Predicted: -0.03364241123199463
2023-08-06 20:02:05,944 - ALEXANDERBAAI - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.6987951807228967, Predicted: 0.06336095184087753
2023-08-06 20:02:06,106 - ALEXANDERBAAI - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.7469879518072133, Predicted: 0.054908767342567444
2023-08-06 20:02:06,239 - ALEXANDERBAAI - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.7469879518072418, Predicted: -0.020706171169877052
2023-08-06 20:02:06,402 - ALEXANDERBAAI - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.7469879518072275, Predicted: -0.012625232338905334
2023-08-06 20:02:06,563 - ALEXANDERBAAI - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.7228915662650479, Predicted: -0.07832787930965424
2023-08-06 20:02:06,703 - ALEXANDERBAAI - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.9285714285714288, Predicted: 0.05160115286707878
2023-08-06 20:02:06,845 - ALEXANDERBAAI - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.9523809523809526, Predicted: 0.03279229998588562
2023-08-06 20:02:06,972 - ALEXANDERBAAI - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.9523809523809526, Predicted: -0.03715797886252403
2023-08-06 20:02:07,120 - ALEXANDERBAAI - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.9523809523809517, Predicted: -0.04858968034386635
2023-08-06 20:02:07,250 - ALEXANDERBAAI - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.9523809523809526, Predicted: 0.026091182604432106
2023-08-06 20:02:07,384 - ALEXANDERBAAI - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.9285714285714288, Predicted: 0.032268401235342026
2023-08-06 20:02:07,505 - ALEXANDERBAAI - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.7857142857142856, Predicted: -0.022823795676231384
2023-08-06 20:02:07,635 - ALEXANDERBAAI - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.45238095238095166, Predicted: -0.005891246721148491
2023-08-06 20:02:07,770 - ALEXANDERBAAI - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.3571428571428572, Predicted: 0.045284345746040344
2023-08-06 20:02:07,903 - ALEXANDERBAAI - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.23809523809523814, Predicted: 0.0399492084980011
2023-08-06 20:02:08,029 - ALEXANDERBAAI - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.007827953435480595
2023-08-06 20:02:08,162 - ALEXANDERBAAI - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: 0.030997153371572495
2023-08-06 20:02:08,292 - ALEXANDERBAAI - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: 0.058506954461336136
2023-08-06 20:02:08,407 - ALEXANDERBAAI - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.05612281709909439
2023-08-06 20:02:08,531 - ALEXANDERBAAI - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: 0.030375607311725616
2023-08-06 20:02:08,663 - ALEXANDERBAAI - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: 0.022584212943911552
2023-08-06 20:02:08,789 - ALEXANDERBAAI - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: -0.015270008705556393
2023-08-06 20:02:08,914 - ALEXANDERBAAI - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: -0.0754617378115654
2023-08-06 20:02:09,041 - ALEXANDERBAAI - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.0, Predicted: -0.06568403542041779
2023-08-06 20:02:09,158 - ALEXANDERBAAI - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.0, Predicted: -0.04922739788889885
2023-08-06 20:02:09,285 - ALEXANDERBAAI - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.29565217391304444, Predicted: -0.02177601121366024
2023-08-06 20:02:09,411 - ALEXANDERBAAI - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.313043478260866, Predicted: -0.02448035590350628
2023-08-06 20:02:09,550 - ALEXANDERBAAI - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.3565217391304394, Predicted: 0.08579082041978836
2023-08-06 20:02:09,671 - ALEXANDERBAAI - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.3565217391304323, Predicted: -0.019114376977086067
2023-08-06 20:02:09,797 - ALEXANDERBAAI - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.3478260869565233, Predicted: -0.003535781754180789
2023-08-06 20:02:09,923 - ALEXANDERBAAI - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.40869565217391113, Predicted: 0.037596456706523895
2023-08-06 20:02:10,049 - ALEXANDERBAAI - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.5565217391304351, Predicted: 0.011596685275435448
2023-08-06 20:02:10,166 - ALEXANDERBAAI - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.6869565217391269, Predicted: -0.006584683433175087
2023-08-06 20:02:10,292 - ALEXANDERBAAI - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.7130434782608717, Predicted: -0.05293523520231247
2023-08-06 20:02:10,418 - ALEXANDERBAAI - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.7913043478260846, Predicted: 0.011379096657037735
2023-08-06 20:02:10,549 - ALEXANDERBAAI - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.5783132530120554, Predicted: 0.035811007022857666
2023-08-06 20:02:10,674 - ALEXANDERBAAI - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.590361445783131, Predicted: -0.04131848365068436
2023-08-06 20:02:10,798 - ALEXANDERBAAI - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.6506024096385374, Predicted: -0.06572878360748291
2023-08-06 20:02:10,924 - ALEXANDERBAAI - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.6626506024096415, Predicted: -0.005631105042994022
2023-08-06 20:02:11,038 - ALEXANDERBAAI - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.6987951807228967, Predicted: -0.015463870018720627
2023-08-06 20:02:11,162 - ALEXANDERBAAI - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.7469879518072275, Predicted: 0.058120399713516235
2023-08-06 20:02:11,284 - ALEXANDERBAAI - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.7469879518072133, Predicted: 0.05815465375781059
2023-08-06 20:02:11,413 - ALEXANDERBAAI - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.7469879518072418, Predicted: -0.024464424699544907
2023-08-06 20:02:11,529 - ALEXANDERBAAI - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.7228915662650763, Predicted: -0.010360544547438622
2023-08-06 20:02:11,656 - ALEXANDERBAAI - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.6867469879518069, Predicted: -0.11040712893009186
2023-08-06 20:02:11,782 - ALEXANDERBAAI - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.9523809523809526, Predicted: 0.04602630436420441
2023-08-06 20:02:11,909 - ALEXANDERBAAI - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.9523809523809526, Predicted: 0.03819534182548523
2023-08-06 20:02:12,025 - ALEXANDERBAAI - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.9523809523809526, Predicted: -0.04558994248509407
2023-08-06 20:02:12,154 - ALEXANDERBAAI - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.9523809523809517, Predicted: -0.06147909164428711
2023-08-06 20:02:12,289 - ALEXANDERBAAI - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.9285714285714288, Predicted: 0.027466200292110443
2023-08-06 20:02:12,417 - ALEXANDERBAAI - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.785714285714286, Predicted: 0.03502402454614639
2023-08-06 20:02:12,532 - ALEXANDERBAAI - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.45238095238095255, Predicted: -0.034491147845983505
2023-08-06 20:02:12,658 - ALEXANDERBAAI - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.35714285714285676, Predicted: -0.010808720253407955
2023-08-06 20:02:12,782 - ALEXANDERBAAI - INFO - Date 2010-01-06 18:00:00 Index 138 - Actual: 0.23809523809523814, Predicted: 0.031047316268086433
2023-08-06 20:02:12,909 - ALEXANDERBAAI - INFO - Date 2010-01-06 19:00:00 Index 139 - Actual: 0.1904761904761907, Predicted: 0.044717319309711456
2023-08-06 20:02:13,028 - ALEXANDERBAAI - INFO - Date 2010-01-06 20:00:00 Index 140 - Actual: 0.0, Predicted: 0.01599024049937725
2023-08-06 20:02:13,162 - ALEXANDERBAAI - INFO - Date 2010-01-06 21:00:00 Index 141 - Actual: 0.0, Predicted: 0.03819137066602707
2023-08-06 20:02:13,287 - ALEXANDERBAAI - INFO - Date 2010-01-06 22:00:00 Index 142 - Actual: 0.0, Predicted: 0.0581963025033474
2023-08-06 20:02:13,413 - ALEXANDERBAAI - INFO - Date 2010-01-06 23:00:00 Index 143 - Actual: 0.0, Predicted: 0.061635445803403854
2023-08-06 20:02:13,530 - ALEXANDERBAAI - INFO - Date 2010-01-07 00:00:00 Index 144 - Actual: 0.0, Predicted: 0.024299651384353638
2023-08-06 20:02:13,656 - ALEXANDERBAAI - INFO - Date 2010-01-07 01:00:00 Index 145 - Actual: 0.0, Predicted: 0.03676421567797661
2023-08-06 20:02:13,780 - ALEXANDERBAAI - INFO - Date 2010-01-07 02:00:00 Index 146 - Actual: 0.0, Predicted: -0.011651544831693172
2023-08-06 20:02:13,913 - ALEXANDERBAAI - INFO - Date 2010-01-07 03:00:00 Index 147 - Actual: 0.0, Predicted: -0.06642304360866547
2023-08-06 20:02:14,032 - ALEXANDERBAAI - INFO - Date 2010-01-07 04:00:00 Index 148 - Actual: 0.0, Predicted: -0.08770066499710083
2023-08-06 20:02:14,171 - ALEXANDERBAAI - INFO - Date 2010-01-07 05:00:00 Index 149 - Actual: 0.0, Predicted: -0.041061416268348694
2023-08-06 20:02:14,294 - ALEXANDERBAAI - INFO - Date 2010-01-07 06:00:00 Index 150 - Actual: 0.3130434782608731, Predicted: -0.030047638341784477
2023-08-06 20:02:14,421 - ALEXANDERBAAI - INFO - Date 2010-01-07 07:00:00 Index 151 - Actual: 0.3565217391304323, Predicted: -0.01070765033364296
2023-08-06 20:02:14,540 - ALEXANDERBAAI - INFO - Date 2010-01-07 08:00:00 Index 152 - Actual: 0.3565217391304394, Predicted: 0.0823083221912384
