2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,500 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-06 20:15:48,739 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2483256608247757
2023-08-06 20:16:10,525 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.28556522727012634
2023-08-06 20:16:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-06 20:16:12,545 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5142857142857125, Predicted: -0.00805628765374422
2023-08-06 20:16:12,704 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.48571428571428754, Predicted: -0.009113790467381477
2023-08-06 20:16:12,860 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.46666666666666146, Predicted: -0.018200233578681946
2023-08-06 20:16:13,002 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.7250000000000001, Predicted: 0.03103177808225155
2023-08-06 20:16:13,153 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.7374999999999998, Predicted: 0.10212623327970505
2023-08-06 20:16:13,283 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.7000000000000002, Predicted: 0.013984274119138718
2023-08-06 20:16:13,426 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.75, Predicted: 0.08440177142620087
2023-08-06 20:16:13,584 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.7625, Predicted: -0.002603492233902216
2023-08-06 20:16:13,744 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.7374999999999998, Predicted: 0.0773269534111023
2023-08-06 20:16:13,883 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.7375000000000003, Predicted: 0.07480105012655258
2023-08-06 20:16:14,039 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.6875, Predicted: -0.0349096842110157
2023-08-06 20:16:14,170 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.7124999999999999, Predicted: 0.038543231785297394
2023-08-06 20:16:14,317 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.6374999999999995, Predicted: -0.0061670090071856976
2023-08-06 20:16:14,453 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.017794359475374222
2023-08-06 20:16:14,598 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: -0.08895283192396164
2023-08-06 20:16:14,728 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: -0.026950228959321976
2023-08-06 20:16:14,876 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.024288935586810112
2023-08-06 20:16:15,020 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: -0.05983826890587807
2023-08-06 20:16:15,161 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: -0.03623365983366966
2023-08-06 20:16:15,300 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: -0.0557553805410862
2023-08-06 20:16:15,433 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: -0.023916153237223625
2023-08-06 20:16:15,578 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: -0.05049363896250725
2023-08-06 20:16:15,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.024912791326642036
2023-08-06 20:16:15,865 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.33628318584070804, Predicted: 0.0037868781946599483
2023-08-06 20:16:16,023 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.33628318584070804, Predicted: 0.07890230417251587
2023-08-06 20:16:16,169 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.3451327433628304, Predicted: -0.030042849481105804
2023-08-06 20:16:16,297 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.30973451327433743, Predicted: 0.03433099389076233
2023-08-06 20:16:16,441 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.3008849557522124, Predicted: -0.09168331325054169
2023-08-06 20:16:16,572 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.30973451327433565, Predicted: 0.00483758095651865
2023-08-06 20:16:16,729 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.3451327433628304, Predicted: 0.02242577075958252
2023-08-06 20:16:16,876 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.3805309734513287, Predicted: -0.06435801088809967
2023-08-06 20:16:17,082 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.3805309734513287, Predicted: -0.0025256758090108633
2023-08-06 20:16:17,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.4513274336283182, Predicted: 0.048611897975206375
2023-08-06 20:16:17,450 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.5142857142857125, Predicted: 0.00043781002750620246
2023-08-06 20:16:17,632 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.43809523809523654, Predicted: 0.013185295276343822
2023-08-06 20:16:17,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.4571428571428555, Predicted: -0.08443453907966614
2023-08-06 20:16:17,972 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.43809523809523654, Predicted: 0.08751162141561508
2023-08-06 20:16:18,137 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.46666666666666146, Predicted: -0.004862108733505011
2023-08-06 20:16:18,275 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.48571428571428754, Predicted: -0.017138391733169556
2023-08-06 20:16:18,446 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5142857142857125, Predicted: 0.077225461602211
2023-08-06 20:16:18,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.48571428571428754, Predicted: -0.00908417347818613
2023-08-06 20:16:18,786 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.46666666666666146, Predicted: -0.007845945656299591
2023-08-06 20:16:18,938 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.4952380952380935, Predicted: -0.02033224329352379
2023-08-06 20:16:19,094 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.7375, Predicted: 0.030627334490418434
2023-08-06 20:16:19,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.6999999999999997, Predicted: 0.10282693803310394
2023-08-06 20:16:19,420 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.75, Predicted: 0.012265649624168873
2023-08-06 20:16:19,570 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.7625000000000002, Predicted: 0.08495830744504929
2023-08-06 20:16:19,713 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.7375, Predicted: -0.004651342518627644
2023-08-06 20:16:19,863 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.7374999999999998, Predicted: 0.07837125658988953
2023-08-06 20:16:20,014 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.6875, Predicted: 0.07840753346681595
2023-08-06 20:16:20,142 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.7124999999999999, Predicted: -0.03572923317551613
2023-08-06 20:16:20,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.6375, Predicted: 0.03951956704258919
2023-08-06 20:16:20,636 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.8374999999999997, Predicted: -0.0046427203342318535
2023-08-06 20:16:20,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.02082604169845581
2023-08-06 20:16:20,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: -0.09005382657051086
2023-08-06 20:16:21,136 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: -0.029284613206982613
2023-08-06 20:16:21,317 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.027652040123939514
2023-08-06 20:16:21,501 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: -0.05974563956260681
2023-08-06 20:16:21,658 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: -0.03612528741359711
2023-08-06 20:16:21,836 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: -0.05200858786702156
2023-08-06 20:16:21,997 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: -0.021179180592298508
2023-08-06 20:16:22,182 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: -0.05137687921524048
2023-08-06 20:16:22,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.03846153846153655, Predicted: 0.021640775725245476
2023-08-06 20:16:22,565 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.33628318584070804, Predicted: 0.010314512997865677
2023-08-06 20:16:22,728 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.3451327433628304, Predicted: 0.07820450514554977
2023-08-06 20:16:22,887 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.3097345132743339, Predicted: -0.029719745740294456
2023-08-06 20:16:23,032 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.3008849557522133, Predicted: 0.03514538332819939
2023-08-06 20:16:23,230 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.30973451327433743, Predicted: -0.08538660407066345
2023-08-06 20:16:23,413 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.3451327433628304, Predicted: 0.00902388896793127
2023-08-06 20:16:23,591 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.3805309734513269, Predicted: 0.023519786074757576
2023-08-06 20:16:23,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.3805309734513287, Predicted: -0.0659443810582161
2023-08-06 20:16:23,970 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.45132743362831906, Predicted: 0.003285004058852792
2023-08-06 20:16:24,111 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.33628318584070804, Predicted: 0.048726875334978104
2023-08-06 20:16:24,257 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 08:00:00 Index 80 - Actual: 0.43809523809524364, Predicted: -0.0002449968596920371
2023-08-06 20:16:24,389 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 09:00:00 Index 81 - Actual: 0.4571428571428484, Predicted: 0.014363719150424004
2023-08-06 20:16:24,538 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 10:00:00 Index 82 - Actual: 0.43809523809523654, Predicted: -0.07911038398742676
2023-08-06 20:16:24,667 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 11:00:00 Index 83 - Actual: 0.46666666666666146, Predicted: 0.08671553432941437
2023-08-06 20:16:24,812 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 12:00:00 Index 84 - Actual: 0.48571428571428754, Predicted: -0.007282466161996126
2023-08-06 20:16:24,954 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 13:00:00 Index 85 - Actual: 0.5142857142857125, Predicted: -0.014725054614245892
2023-08-06 20:16:25,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 14:00:00 Index 86 - Actual: 0.48571428571428754, Predicted: 0.07790697365999222
2023-08-06 20:16:25,227 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 15:00:00 Index 87 - Actual: 0.46666666666666146, Predicted: -0.006969237234443426
2023-08-06 20:16:25,373 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 16:00:00 Index 88 - Actual: 0.4952380952381006, Predicted: -0.006385208573192358
2023-08-06 20:16:25,503 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 17:00:00 Index 89 - Actual: 0.4761904761904745, Predicted: -0.02370523288846016
2023-08-06 20:16:25,676 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 18:00:00 Index 90 - Actual: 0.7000000000000002, Predicted: 0.03094903938472271
2023-08-06 20:16:25,817 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 19:00:00 Index 91 - Actual: 0.7499999999999998, Predicted: 0.1056789830327034
2023-08-06 20:16:25,967 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 20:00:00 Index 92 - Actual: 0.7625000000000002, Predicted: 0.011740843765437603
2023-08-06 20:16:26,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 21:00:00 Index 93 - Actual: 0.7375000000000003, Predicted: 0.08398433029651642
2023-08-06 20:16:26,245 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 22:00:00 Index 94 - Actual: 0.7375, Predicted: -0.00476826773956418
2023-08-06 20:16:26,376 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-04 23:00:00 Index 95 - Actual: 0.6874999999999998, Predicted: 0.08127452433109283
2023-08-06 20:16:26,521 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 00:00:00 Index 96 - Actual: 0.7124999999999999, Predicted: 0.08050867915153503
2023-08-06 20:16:26,651 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 01:00:00 Index 97 - Actual: 0.6375000000000006, Predicted: -0.03461126610636711
2023-08-06 20:16:26,799 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 02:00:00 Index 98 - Actual: 0.8375000000000001, Predicted: 0.03704780340194702
2023-08-06 20:16:26,931 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 03:00:00 Index 99 - Actual: 0.8374999999999997, Predicted: -0.00021606124937534332
2023-08-06 20:16:27,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 04:00:00 Index 100 - Actual: 0.0, Predicted: 0.019567085430026054
2023-08-06 20:16:27,210 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 05:00:00 Index 101 - Actual: 0.0, Predicted: -0.09249044954776764
2023-08-06 20:16:27,356 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 06:00:00 Index 102 - Actual: 0.0, Predicted: -0.03009853884577751
2023-08-06 20:16:27,486 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 07:00:00 Index 103 - Actual: 0.0, Predicted: 0.02977585420012474
2023-08-06 20:16:27,634 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 08:00:00 Index 104 - Actual: 0.0, Predicted: -0.060026176273822784
2023-08-06 20:16:27,762 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 09:00:00 Index 105 - Actual: 0.0, Predicted: -0.036495935171842575
2023-08-06 20:16:27,909 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 10:00:00 Index 106 - Actual: 0.0, Predicted: -0.04792066290974617
2023-08-06 20:16:28,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 11:00:00 Index 107 - Actual: 0.0, Predicted: -0.02127005159854889
2023-08-06 20:16:28,183 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 12:00:00 Index 108 - Actual: 0.038461538461532996, Predicted: -0.04837072640657425
2023-08-06 20:16:28,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 13:00:00 Index 109 - Actual: 0.03846153846153655, Predicted: 0.016866544261574745
2023-08-06 20:16:28,459 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 14:00:00 Index 110 - Actual: 0.3451327433628313, Predicted: 0.016466988250613213
2023-08-06 20:16:28,595 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 15:00:00 Index 111 - Actual: 0.30973451327433565, Predicted: 0.0780530646443367
2023-08-06 20:16:28,751 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 16:00:00 Index 112 - Actual: 0.3008849557522115, Predicted: -0.029905904084444046
2023-08-06 20:16:28,881 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 17:00:00 Index 113 - Actual: 0.30973451327433743, Predicted: 0.03744884952902794
2023-08-06 20:16:29,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 18:00:00 Index 114 - Actual: 0.3451327433628313, Predicted: -0.08075357973575592
2023-08-06 20:16:29,182 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 19:00:00 Index 115 - Actual: 0.3805309734513269, Predicted: 0.01133525837212801
2023-08-06 20:16:29,342 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 20:00:00 Index 116 - Actual: 0.3805309734513269, Predicted: 0.02087394706904888
2023-08-06 20:16:29,471 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 21:00:00 Index 117 - Actual: 0.45132743362831995, Predicted: -0.06795928627252579
2023-08-06 20:16:29,617 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 22:00:00 Index 118 - Actual: 0.33628318584070804, Predicted: 0.005752716213464737
2023-08-06 20:16:29,746 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-05 23:00:00 Index 119 - Actual: 0.3451327433628304, Predicted: 0.051037274301052094
2023-08-06 20:16:29,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 00:00:00 Index 120 - Actual: 0.4571428571428484, Predicted: -0.002423773054033518
2023-08-06 20:16:30,050 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 01:00:00 Index 121 - Actual: 0.43809523809523654, Predicted: 0.013915056362748146
2023-08-06 20:16:30,197 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 02:00:00 Index 122 - Actual: 0.46666666666666146, Predicted: -0.07276421040296555
2023-08-06 20:16:30,335 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 03:00:00 Index 123 - Actual: 0.48571428571428754, Predicted: 0.08347979933023453
2023-08-06 20:16:30,482 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 04:00:00 Index 124 - Actual: 0.5142857142857125, Predicted: -0.010103283450007439
2023-08-06 20:16:30,617 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 05:00:00 Index 125 - Actual: 0.48571428571428754, Predicted: -0.013786767609417439
2023-08-06 20:16:30,771 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 06:00:00 Index 126 - Actual: 0.46666666666666146, Predicted: 0.07990202307701111
2023-08-06 20:16:30,902 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 07:00:00 Index 127 - Actual: 0.4952380952380935, Predicted: -0.002928384579718113
2023-08-06 20:16:31,048 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 08:00:00 Index 128 - Actual: 0.4761904761904745, Predicted: -0.006171855144202709
2023-08-06 20:16:31,176 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 09:00:00 Index 129 - Actual: 0.4761904761904745, Predicted: -0.028247611597180367
2023-08-06 20:16:31,323 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 10:00:00 Index 130 - Actual: 0.75, Predicted: 0.03290485218167305
2023-08-06 20:16:31,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 11:00:00 Index 131 - Actual: 0.7624999999999997, Predicted: 0.10713640600442886
2023-08-06 20:16:31,598 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 12:00:00 Index 132 - Actual: 0.7375000000000003, Predicted: 0.012261000461876392
2023-08-06 20:16:31,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 13:00:00 Index 133 - Actual: 0.7375000000000003, Predicted: 0.08009457588195801
2023-08-06 20:16:31,872 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 14:00:00 Index 134 - Actual: 0.6875, Predicted: -0.0031024529598653316
2023-08-06 20:16:31,998 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 15:00:00 Index 135 - Actual: 0.7124999999999997, Predicted: 0.08417958766222
2023-08-06 20:16:32,144 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 16:00:00 Index 136 - Actual: 0.6375000000000002, Predicted: 0.08142216503620148
2023-08-06 20:16:32,271 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-06 17:00:00 Index 137 - Actual: 0.8375000000000004, Predicted: -0.0306098610162735
